10.19,23.977,9.4569,28.644,-15.603,-37.722,-9.7555,-26.117,-28.693,8.6503,26.338,-20.15,-13.809,0.49549,30.906,-13.417,-9.7024,2.9554,36.248,70.017,-33.406,-10.614,-38.253,-3.1226,-22.815,-36.256,17.107,31.711,68.689,-23.967,-9.0153,-43.126,5.6011,-19.411,-16.419,-63.717,-7.0325,-18.746,-1.3823,-34.052,-28.888,-34.921,45.265,-35.701,-0.86671,-32.161,31.544,-28.507,11.561,57.197,11.291,-21.08,31.494,-21.144,14.236,7.3158,-26.992,3.6214,-11.637,-34.162,-20.34,14.704,-9.0104,-10.208,-56.671,50.883,30.614,46.912,-16.383,0.50774,-1.8288,-19.716,-30.067,45.059,22.647,0.61432,1.4736,38.993,-20.644,22.811,-2.3283,6.7092,-23.494,27.88,53.941,0.19943,37.568,13.845,-6.9884,-5.3529,-12.096,-8.6622,-36.978,4.885,12.355,2.5855,-22.577,-15.055,39.44,10.68
-13.753,17.63,24.784,25.307,-15.173,19.171,12.177,-45.446,-30.642,-37.451,36.952,-32.368,-17.19,20.458,18.298,30.359,-43.501,43.149,37.453,52.726,10.011,10.409,-16.434,-62.985,36.13,-5.255,24.375,-6.1573,22.474,-2.7196,-9.7878,-29.063,41.172,12.155,-17.449,-46.94,45.688,-14.586,-37.595,18.002,0.91711,36.714,20.614,-61.779,24.759,1.0665,10.038,-60.14,-23.039,59.102,35.834,3.7669,44.524,-35.2,43.508,-10.602,27.329,6.4457,-12.171,2.3263,2.2474,8.6756,-2.5709,-47.39,-39.202,37.176,8.8981,11.178,-7.7248,-27.872,-12.908,54.032,33.278,-4.1042,4.9416,-22.274,-50.381,39.824,-23.365,-1.4342,25.85,1.9802,4.541,39.399,32.201,31.938,-23.885,1.1437,-40.905,-6.859,6.0127,35.53,7.4156,-6.2703,15.8,-1.2627,-18.314,27.135,14.66,28.623
-2.9737,-6.8348,-0.66343,32.837,18.949,-6.6133,34.712,-38.565,-32.938,38.884,48.172,-57.702,23.751,18.733,-6.9005,23.456,-37.578,2,-8.0199,-6.3197,22.807,-6.3379,4.411,-21.778,51.325,-19.848,41.995,6.2722,28.82,-51.324,-35.133,-8.3192,39.054,1.7984,-22.226,-22.339,31.999,-11.708,0.27954,40.49,-20.111,31.048,24.554,-7.4551,-11.273,-18.18,-38.014,-14.405,-28.135,35.211,35.482,-13.793,48.145,-22.843,21.053,43.125,39.593,2.9985,12.911,-19.229,-9.9921,2.2102,-27.942,-28.393,-23.105,27.552,-49.031,4.2956,10.219,-64.405,-20.822,40.518,34.744,32.831,32.943,5.1459,-20.896,17.716,23.285,12.697,57.296,9.7538,29.133,11.709,-0.95355,-9.2877,17.247,-23.326,-66.063,-3.6489,23.058,15.891,8.1942,-20.696,4.2153,-25.571,-7.9329,27.681,48.797,-31.862
-17.666,27.888,43.275,42.188,-8.5475,14.943,6.4104,-50.99,-33.792,-7.4257,39.229,-28.279,8.4958,25.643,6.7293,31.345,-26.012,33.544,-7.2612,49.344,5.0999,9.2576,-21.091,-25.513,27.734,-31.801,-0.85242,-6.3485,19.615,-30.732,7.4969,-42.058,11.965,-10.925,14.471,-32.565,74.185,-19.114,-13.672,17.198,-6.4075,40.454,27.4,-46.25,23.626,8.6082,-6.4484,-33.718,-23.312,43.739,49.436,-7.7677,17.317,-63.291,-18.019,-4.7104,22.667,-6.1926,11.583,1.0224,-2.0892,-14.911,11.914,-27.237,-46.887,41.619,-22.625,32.994,1.2201,-46.991,-5.0758,28.649,1.9224,2.9056,12.201,-9.1509,-38.387,26.11,22.18,36.168,47.623,-6.8115,24.582,32.633,56.514,10.23,8.489,-3.7568,-43.493,28.268,4.6793,5.4366,4.0603,6.0079,0.47148,5.5798,-1.2048,37.593,36.26,20.375
-2.8986,-7.5973,13.335,-36.42,7.0226,8.5744,21.917,-9.0723,-18.849,-2.9914,5.0786,-42.405,-28.02,20.834,2.9117,21.281,-43.297,-13.333,14.832,32.832,-3.0009,-20.86,16.699,3.2775,17.911,13.056,-27.122,-2.4966,23.068,-4.5442,16.598,-58.428,18.729,-28.144,-44.889,-81.312,11.227,-35.276,-28.955,-1.389,-65.034,-7.3415,-8.2552,-3.7313,14.446,2.6717,-15.544,-22.517,-26.788,66.847,32.779,18.31,11.459,0.87234,-10.847,7.0467,-0.018514,18.552,-18.117,-59.529,6.5208,-3.1944,-22.663,-32.374,-24.324,41.634,-1.9873,7.6046,-2.3891,-19.042,-15.926,-2.6115,35.349,24.156,42.974,-1.0482,-3.9575,10.256,-10.51,1.9449,4.6298,-3.1928,52.495,26.509,1.5852,-2.541,-30.631,-13.404,-9.9434,2.4136,0.65346,26.39,-7.893,-4.2167,41.23,13.625,-27.58,25.186,-34.385,41.408
-13.244,17.311,20.009,37.409,40.534,-11.7,-5.0349,-15.853,-36.147,7.1061,40.058,-93.595,6.9563,66.839,19.038,40.365,-41.344,14.518,32.127,46.325,-23.533,-30.582,1.9441,-8.6303,21.134,-2.3676,19.067,0.069449,40.654,-4.9591,-28.984,-36.358,57.154,-2.3193,0.87012,-83.257,52.548,-43.36,-21.286,29.631,-14.843,38.523,12.425,-9.0509,16.506,-39.118,-25.242,-18.107,-13.621,83.688,30.825,22.251,43.447,-59.639,-6.2219,35.657,13.719,7.0438,21.07,-10.355,-16.463,19.101,-27.15,-41.945,-67.868,24.79,-8.5608,19.875,-12.485,-50.462,-2.0324,29.777,-3.77,15.799,65.797,-29.887,-58.11,24.968,-9.9748,6.0158,-15.529,-10.328,28.396,15.902,40.447,-3.3328,23.162,28.294,-26.641,-11.114,22.236,47.057,24.432,-15.672,-4.1081,1.2578,-28.907,14.331,44.976,-2.0121
-3.8335,-5.6868,-16.328,-22.608,13.623,-2.016,-27.211,-10.057,-46.68,25.489,35.256,-40.565,-19.663,33.152,15.415,28.674,5.3513,24.962,39.869,43.116,-5.2482,-29.524,-30.519,-53.49,-4.7755,-37.548,47.397,-7.6974,36.733,-12.395,64.865,-58.337,18.764,1.7965,-24.984,-47.09,31.918,-13.19,-3.3062,-21.767,-4.9109,-19.077,38.831,-51.878,-8.398,-3.2779,43.065,-55.84,-0.6238,2.6453,56.872,-18.419,-1.0686,-24.878,0.78644,31.982,22.06,-13.47,24.947,-37.399,0.61008,3.6347,6.5735,-33.819,-24.04,68.642,-9.9256,46.403,-60.791,-15.442,-14.289,17.606,-10.735,-12.239,53.192,-27.978,-20.046,7.9501,20.007,16.277,32.238,52.711,39.961,-8.8911,-3.517,15.682,42.431,-34.838,-35.662,-1.8726,8.4806,6.1791,-30.753,-1.4106,12.295,-27.344,-38.819,2.0156,17.564,7.8917
-38.515,9.3881,-4.7314,-8.5186,-11.306,17.916,-5.284,-32.391,0.91482,-37.148,-26.896,-21.861,-22.134,14.192,-7.1295,20.862,-42.998,1.4054,22.607,33.331,-0.8512,20.617,-17.112,29.115,14.286,-30.864,21.308,2.56,-24.707,11.576,25.352,-64.208,36.177,15.048,-49.19,2.4226,26,-27.659,-40.351,-29.831,-7.2267,7.6298,13.34,-26.367,-2.3181,4.1097,4.4213,-21.474,-26.506,17.959,34.65,1.3166,-6.1802,26.189,1.0453,8.8433,-1.1345,-7.7483,-11.113,-44.87,19.676,-6.2032,-13.458,-0.19701,-43.957,59.898,-23.012,37.361,16.205,-1.5921,-19.401,9.1372,45.293,-10.41,-7.4763,-0.40897,6.527,33.147,-17.235,8.827,10.145,-13.614,26.756,1.9823,30.598,28.093,-17.427,6.6284,-28.478,27.652,11.63,32.575,-3.1483,7.1365,14.511,14.158,-16.836,11.7,-16.38,25.902
9.4648,31.739,30.979,33.812,-11.237,-19.449,42.562,-49.542,-27.017,16.889,37.801,-81.143,-35.022,30.796,0.90544,-1.9361,-49.783,0.98111,33.888,7.8835,-45.36,-47.619,-53.935,-19.946,-27.275,-27.066,51.087,36.5,47.775,-36.18,-1.3974,-54.014,10.23,-24.178,-34.643,-44.778,47.003,-43.881,-51.101,-25.158,-21.307,9.7749,49.072,-27.596,-9.2501,-24.143,38.883,-41.327,25.616,75.066,21.724,-37.982,16.276,-12.313,5.4976,3.1971,22.465,13.125,8.5849,-16.637,-3.4196,20.124,49.639,16.888,-64.391,51.106,-30.947,22.974,-2.8642,-13.257,11.787,10.587,-16.959,46.939,21.561,-2.0265,-8.4306,46.979,-37.993,15.357,-8.5518,38.109,-1.6377,25.415,23.518,21.462,15.829,3.9456,-29.542,12.292,15.538,2.3389,-45.199,19.42,16.694,12.93,10.245,4.1507,57.495,11.284
-33.794,33.463,-13.081,-21.178,15.71,-24.282,7.6083,-48.615,3.9762,32.096,40.238,-47.543,5.6621,22.051,2.3067,35.681,-20.134,-0.15187,46.393,37.52,20,-16.715,-10.377,-3.5563,18.467,-43.5,25.598,-25.631,43.112,-38.432,18.642,-39.935,17.601,9.7971,-41.337,-20.341,45.42,-26.845,-21.349,7.3438,0.85424,34.146,19.359,-41.983,-37.68,-32.099,-10.223,-52.524,-60.035,62.248,40.679,-12.732,-16.54,21.914,6.0472,3.0084,35.405,35.508,-9.4468,-1.5054,9.6317,23.576,-10.283,4.8049,-46.416,32.889,-46.954,5.9378,-6.133,-49.996,4.2531,4.5462,14.275,17.117,19.375,12.354,-49.812,45.766,-10.785,-50.454,21.384,24.261,13.731,6.8936,2.0583,53.01,2.0062,-22.265,-75.275,4.1105,-2.2123,11.789,-14.65,16.152,43.411,-20.997,5.813,-9.3141,39.36,-0.68412
-10.508,13.376,-13.58,-27.821,3.0493,-19.15,7.1172,-81.022,-29.254,1.7841,2.1965,-41.894,13.949,12.568,9.3143,13.606,-16.148,14.615,0.26946,12.736,12.099,44.197,-27.007,13.7,30.072,30.585,-7.295,-1.2203,7.4881,-28.445,-3.2457,-40.54,1.1089,-9.9815,-11.452,-35.312,53.291,-37.692,-5.3092,5.4726,11.266,-25.145,31.028,-51.043,9.8608,-47.109,14.348,-27.162,-19.576,45.99,38.544,-20.814,-20.771,6.9082,-7.0575,3.5156,30.652,-16.774,-13.855,-42.523,45.815,-9.4049,-21.603,-18.951,-25.702,73.317,-12.448,5.1438,-28.467,-38.585,-1.8591,29.42,38.006,11.662,17.958,9.9417,-16.934,27.801,-2.3037,-32.386,5.3319,36.906,22.919,-6.7054,51.512,18.009,-12.998,22.852,-15.715,-8.859,-40.139,30.119,-1.1353,11.894,4.7232,-33.827,-6.4599,19.201,17.935,7.4169
-36.553,9.7873,-15.061,3.3945,36.164,16.605,2.0818,-29.995,-27.539,5.2027,-31.995,-5.7182,19.864,20.086,-20.153,5.6519,-23.993,50.402,13.409,-0.16594,45.842,30.663,21.199,-0.4965,36.332,8.4791,4.2532,-12.803,17.95,-7.6415,-28.233,-28.973,25.088,-13.449,-19.164,-12.723,41.573,11.922,-30.84,5.0555,16.311,37.502,41.997,-1.9845,11.091,-34.584,-13.08,-8.6133,-30.022,63.096,-30.995,18.8,3.6491,-37.643,1.1091,22.004,-8.6252,-13.276,-9.036,4.1483,-7.044,16.917,-3.5843,-14.69,-15.7,11.867,29.315,-20.084,-45.916,-32.423,11.09,8.6885,25.012,-4.8127,3.4152,8.7607,-21.471,1.352,24.143,-19.151,15.699,7.7864,25.21,5.3987,47.277,23.152,0.73381,3.6811,-33.632,-23.823,-27.129,18.628,12.022,-28.487,-9.4623,-31.333,4.2488,1.4259,51.696,-8.9759
-11.792,2.8342,16.337,25.855,-6.8751,-21.27,-3.0855,-70.574,-39.109,39.25,-10.635,-35.706,37.8,4.7736,19.729,-26.095,5.6598,4.8055,27.071,31.433,6.5029,-8.4955,8.5932,29.209,-12.584,-9.4351,28.276,6.4679,32.319,-31.885,-26.122,-42.069,14.293,-12.458,-13.107,-26.803,55.032,-14.924,-5.7645,22.489,14.591,24.307,40.813,-2.1998,12.458,2.1577,-7.0858,-34.534,-19.571,35.266,17.998,-9.7306,6.9054,32.718,-1.7836,26.748,17.557,25.224,-8.2715,-37.224,-30.66,12.935,-16.068,-7.313,-11.502,9.9787,-8.4331,-7.6594,0.3979,-14.742,-2.3101,-7.9041,-17.019,42.321,6.6882,-10.305,-19.038,-21.619,1.7567,24.306,42.639,12.336,-20.73,43.747,7.0386,-12.308,26.023,-26.831,-46.777,-17.511,29.351,4.5775,2.3818,29.37,18.194,-8.0684,14.438,11.547,9.8693,-2.8787
-12.461,1.8354,18.275,-9.3355,43.013,15.837,19.555,-51.774,-41.173,33.319,8.1847,-17.877,-12.038,9.9981,8.713,5.3512,-33.151,8.3255,15.655,24.036,22.109,-18.667,8.9159,-21.944,10.049,-11.493,2.2674,7.7159,27.945,-18.431,7.196,-20.488,-7.5902,-16.454,-33.982,-35.447,37.946,-33.604,3.8434,18.646,14.88,41.145,-12.131,6.9223,4.9414,11.765,-0.54596,-48.779,-38.021,24.625,-13.653,10.142,3.7454,-22.189,9.2912,8.7712,8.793,1.0679,-25.049,2.3793,10.898,41.733,-23.89,17.267,-19.245,50.578,6.9791,-40.961,-0.16308,1.5854,-30.39,21.85,0.10512,-41.514,15.542,-1.0362,-31.057,24.728,-25.43,-18.527,17.534,36.183,11.497,-8.7864,5.5019,6.4404,34.941,-11.463,-33.883,3.0953,-17.431,13.726,11.423,-11.862,15.67,-20.12,-17.374,22.031,32.8,29.123
-57.165,5.7653,-1.1685,16.953,8.3716,-27.195,8.9193,-17.18,3.516,58.707,35.123,-51.721,-12.43,33.31,33.88,36.329,-32.853,34.585,33.05,18.655,11.159,15.119,-15.487,-11.354,64.362,4.6455,34.321,-8.9846,-13.227,-24.675,25.681,-40.573,56.095,7.7597,0.29908,-44.686,50.85,-25.042,-3.1144,-17.756,-27.145,28.608,-16.424,-22.671,33.499,0.71129,-9.7738,-56.24,-73.52,69.272,36.614,-0.1468,-23.618,-5.74,31.208,8.189,46.724,4.4419,-8.1791,13.131,7.0941,29.543,-71.69,-1.7246,-12.966,35.765,-22.828,1.4888,11.388,-41.619,-57.236,-15.699,22.711,20.181,33.133,11.218,-69.496,22.513,5.9694,-37.011,37.802,-9.8389,60.413,25.497,36.267,3.9529,-26.919,17.235,-47.25,22.415,14.849,65.36,-3.3584,-8.7083,11.081,13.057,-8.0705,-4.2361,47.59,-18.51
-1.7913,31.189,-5.716,0.6147,-24.444,9.018,-36.571,-32.288,-43.29,41.842,20.927,-74.639,-16.875,-16.395,0.3031,-1.34,-33.175,57.243,6.5911,43.779,14.796,-22.373,-18.085,-21.325,43.998,-12.641,-12.02,-1.0349,31.78,-17.152,12.002,-71.314,8.827,-36.001,-16.785,-34.243,29.796,-15.624,7.5831,-0.62921,8.7101,33.485,-5.6505,-65.329,31.042,-44.369,31.111,-48.747,-43.729,65.937,66.966,-39.328,-1.0771,-57.459,-25.6,-26.169,41.069,-12.871,31.421,-26.449,-10.752,-6.7431,0.85267,-17.22,-22.936,70.971,-32.022,9.6347,-28.982,-43.676,21.949,17.481,5.8513,14.393,35.279,16.725,-35.562,17.402,44.501,-14.513,58.087,7.2404,32.649,2.682,-3.0766,-4.9415,27.2,-29.085,-33.424,-20.39,26.547,42.836,-34.96,32.647,46.395,-14.289,16.088,-31.004,24.763,-3.1552
-25.992,-8.0028,-7.2794,9.3581,40.506,-12.336,-5.0673,-66.029,-22.948,10.731,27.665,-46.062,-25.484,18.669,21.307,27.573,-39.031,43.016,18.622,29.171,-32.461,13.569,-28.328,-28.546,33.581,41.801,4.7024,5.9177,13.788,-45.716,10.579,-35.905,30.461,-10.716,-20.677,-28.282,19.666,-17.05,12.093,21.93,-13.215,29.207,5.2489,-43.9,34.218,-19.9,1.5373,-49.924,-24.451,82.447,27.174,29.43,-14.173,-56.679,12.958,6.2783,31.838,52.436,28.129,-22.074,7.8473,35.241,-16.442,-11.756,-16.555,73.506,19.809,-5.0745,6.6407,-35.464,31.064,32.23,2.8812,-1.9835,27.796,-37.884,-70.636,36.782,4.264,-22.841,6.7105,-7.6725,32.92,15.98,31.741,31.662,-16.084,28.18,-4.7597,10.634,-6.7979,48.801,28.064,3.974,18.969,2.3946,2.5999,2.0811,5.0653,22.883
0.55419,23.31,-14.38,7.4247,-7.3611,-15.273,-16.546,-6.1063,-13.357,5.1043,31.929,-44.617,-49.242,47.872,13.163,-15.66,-28.828,-15.653,-9.2758,24.931,24.949,-33.883,11.215,-31.034,49.241,-16.046,50.907,14.045,12.56,-25.323,-2.5172,-65.23,5.2852,-13.332,-25.177,6.2438,34.871,-24.767,-42.437,-0.36756,-26.284,6.1081,61.113,-18.957,-4.9821,2.9956,45.111,-9.4715,-33.524,25.97,-0.98101,-1.9144,11.945,-4.1302,29.354,45.083,4.2249,13.754,9.7843,-28.684,1.5827,10.203,-9.9516,-0.49833,-53.317,21.537,-7.7274,23.168,6.5534,-15.754,12.241,-28.201,6.8918,30.929,-7.9679,4.5355,9.6266,16.345,-11.588,-19.672,11.383,-1.1314,-2.3364,28.985,-11.011,0.61103,0.14036,-24.895,-40.328,-11.452,30.605,30.183,-15.846,13.405,11.358,-12.147,-2.1072,1.7539,6.1924,-6.4269
3.8131,23.777,-28.099,2.0469,37.031,-25.219,-18.762,-38.386,-3.4836,-15.249,35.426,-63.187,-25.875,-12.07,20.26,-1.863,-7.5442,5.3766,4.5038,3.044,6.2685,0.90606,-30.33,-36.381,22.704,11.759,16.789,0.6408,17.385,-25.695,-15.062,-7.9134,14.361,-1.3101,-32.955,-25.785,50.549,-6.7169,-21.644,9.1298,-22.73,17.773,39.961,-48.548,4.4731,-9.7491,1.6843,7.3549,5.095,14.237,17.195,-36.205,17.024,-35.061,30.09,17.132,13.644,5.1099,-3.1109,-11.028,8.5008,1.4601,20.593,9.1207,-66.379,21.016,8.3881,0.81592,-30.554,-24.921,-27.238,4.9054,7.9206,24.08,30.048,-19.833,1.4093,25.494,-16.094,22.961,34.7,28.131,15.346,6.495,9.2981,-6.8902,-9.7165,24.212,7.8205,-6.8846,-10.709,30.883,3.9675,6.8184,-7.2606,-35.527,-16.652,17.043,33.485,3.7636
-55.35,21.635,18.106,-26.011,52.91,-1.0092,11.322,-49.44,-30.575,-32.802,12.759,-67.106,-1.008,-12.866,-8.7843,14.112,-14.513,-18.297,30.877,15.731,10.397,-48.701,-21.223,14.204,-17.727,-26.875,25.4,13.593,28.158,-40.386,10.776,-47.383,3.082,-11.076,-30.499,-36.976,44.903,-65.001,10.947,19.058,-34.317,-14.494,19.886,-56.712,8.9283,-1.5729,4.1402,-36.123,10.178,18.595,65.811,-2.4683,2.6114,4.0036,14.862,-4.474,20.657,37.068,-28.394,7.9525,11.432,-12.216,6.5869,-17.763,-69.52,60.276,-16.343,18.873,15.498,-41.914,19.949,10.303,4.5404,30.503,55.24,-8.5249,-5.5706,13.628,12.89,23.54,18.919,25.401,-2.3036,-22.468,16.177,18.245,-27.216,-30.779,-18.479,37.775,-11.329,39.595,-43.534,-22.505,40.554,1.1314,-2.8011,27.935,3.2508,-1.1533
12.503,45.45,15.637,2.8083,1.0309,15.134,-36.184,-42.652,-26.639,-20.46,50.246,-0.97014,-38.881,20.749,21.24,9.3361,-32.717,-8.1405,5.0019,58.314,10.006,-10.632,24.329,-29.946,13.357,-24.165,15.088,-8.6935,55.464,14.04,1.4456,-34.627,-6.466,12.235,-27.548,-49.285,31.736,-35.777,-33.609,-10.821,-0.93372,34.524,16.778,-23.501,0.8708,27.232,36.059,-33.107,-9.3576,33.948,11.008,-4.4115,-4.7602,-45.506,23.528,25.596,14.669,-2.1029,13.684,-25.621,4.9948,18.019,4.6874,-21.061,-42.633,46.075,-25.056,17.854,-26.221,-33.601,-2.3205,-18.121,9.1523,0.40414,30.494,-25.521,-2.947,37.078,36.194,15.245,60.129,-1.6634,-1.6593,34.155,27.191,3.3905,32.223,-22.528,-62.185,37.696,26.177,35.169,-38.923,12.43,12.865,12.779,5.7903,-10.874,-10.526,4.0064
-38.924,7.0628,-35.174,6.8017,-1.2873,22.705,3.6337,25.335,-57.856,51.867,44.256,-62.497,-19.566,3.2639,16.832,22.477,26.367,41.098,14.605,-4.7628,38.313,-27.616,6.6961,-15.832,44.045,1.5679,11.404,13.929,3.9853,-34.977,4.2834,-43.475,25.874,-14.95,-27.594,-62.325,21.391,-24.613,-8.9624,33.899,-15.271,16.637,6.701,-6.0458,12.265,-9.2623,-1.5982,-51.2,-50.342,36.384,37.644,-28.718,47.917,8.2782,37.147,9.7062,13.609,44.876,-12.181,-37.886,34.733,20.236,-20.661,5.3483,-29.141,32.33,-32.362,-37.967,13.417,-2.4458,-35.119,-0.58651,22.198,19.859,63.461,19.756,-10.779,2.1634,4.4689,11.071,25.529,21.292,39.073,-7.4189,-5.8157,-17.545,7.523,-40.716,-54.644,41.716,-43.021,54.093,-34.58,-9.5839,35.936,9.4571,-36.948,2.7495,20.517,-42.515
-14.492,65.645,-2.0509,48.32,-31.445,-47.387,-30.626,-50.745,12.472,35.081,29.878,-54.547,-48.941,22.572,4.742,5.2125,-29.75,50.011,9.778,12.147,-21.094,-11.224,-80.938,-19.244,42.995,-18.924,26.542,8.0591,51.362,13.756,-31.346,-104.5,48.693,-19.309,2.6196,-58.652,59.589,-34.922,-49.08,2.6386,-33.22,10.313,23.777,-55.979,33.89,-35.551,34.052,-27.626,-25.209,81.076,39.46,-35.623,5.6612,9.515,40.813,-24.833,16.224,38.339,-8.3212,-32.093,14.324,1.8703,0.97264,-41.422,-25.357,12.121,-32.916,42.556,-19.235,-15.517,-15.163,17.703,-20.696,-4.3443,13.668,-30.489,-51.768,65.668,12.285,32.804,0.28675,-14.478,-23.44,33.881,-6.6981,27.594,10.522,2.8398,-52.552,-23.613,24.644,34.194,6.0751,5.3371,37.278,13.55,-37.346,-69.713,28.207,-0.32947
-10.591,36.194,7.9053,6.2944,5.7222,-19.494,-4.6537,-55.322,1.5877,6.9138,37.183,-51.756,1.2679,-8.382,-3.1706,13.993,-0.15097,35.703,34.583,3.3715,-4.9427,-4.5818,-43.235,-29.135,-13.915,-34.692,34.083,3.6073,50.438,-10.612,4.2062,-27.519,31.416,-20.983,-9.7639,-45.368,21.564,-25.105,-7.2753,-11.294,1.198,18.195,48.062,-44.422,-6.5247,-40.497,-1.7969,-43.935,-27.228,51.86,31.111,-24.611,-9.5132,-4.176,-39.798,13.073,6.1391,27.9,13.948,-51.859,10.164,9.5239,50.066,-5.3768,-44.38,41.716,-18.088,25.684,-3.3241,-49.229,-0.96296,28.55,-7.4709,43.228,37.583,-8.0984,-22.086,56.986,-17.432,24.537,32.161,10.318,15.157,7.9735,26.721,29.304,31.642,-0.51692,-22.835,-15.135,-2.0205,2.1828,-4.7292,26.642,-1.2503,25.959,4.7646,-25.496,19.961,8.6664
6.863,50.285,-16.774,69.855,43.362,25.731,-14.645,-16.691,9.024,31.057,16.997,-84.854,-38.249,19.932,-20.276,-28.716,-54.487,-0.727,25.998,49.738,-13.079,-9.1656,-41.221,0.41566,36.487,-43.05,46.1,5.328,39.743,-38.169,-33.38,-65.653,23.154,2.3691,-49.015,-49.124,26.925,-54.46,-21.284,-17.134,-27.637,66.473,6.2397,-45.859,11.232,8.8675,-2.0368,-20.9,-37.282,95.742,35.403,0.89175,-3.3526,-30.438,41.991,3.6461,-21.96,62.254,2.1211,1.0211,-6.1461,40.519,-39.568,3.4931,-54.501,72.622,-4.9706,7.4006,-6.2436,-19.667,-9.2294,-0.50458,24.879,22.364,26.37,0.64555,-33.72,51.619,82.729,1.4264,-19.751,25.132,19.665,19.377,0.80748,-2.4041,27.072,8.9081,-47.317,33.616,16.57,17.352,-1.4564,-9.6391,23.79,-40.011,-15.409,-68.611,46.113,-15.293
21.197,55.004,-4.6093,31.1,-14.436,-12.361,-32.236,-40.5,-21.054,22.389,13.177,-69.116,-27.963,45.63,-21.643,2.0645,9.1344,-7.9474,14.18,18.007,-1.7933,-10.856,-31.728,-11.053,1.3622,-25.409,21.281,-6.0324,41.071,-3.0724,-14.396,-68.987,33.297,-0.96369,1.2084,-58.008,48.605,-52.572,-19.213,3.5225,2.0264,16.424,-3.5709,-29.32,11.108,-38.167,52.967,-20.008,-26.142,53.504,20.504,-6.7537,-1.1755,-22.92,-3.5221,-3.3429,-11.941,-23.534,-18.304,-22.897,0.23147,-14.995,-11.281,-40.904,-18.737,27.822,-15.868,28.564,-44.019,-8.0694,-18.59,-9.7792,-23.615,-1.6291,36.482,1.8274,-11.26,24.578,25.571,4.4119,19.607,47.022,16.383,-13.45,9.125,-24.944,21.541,16.99,-6.3074,-9.8609,11.774,20.073,-39.873,17.025,12.725,3.2356,-5.8901,-20.904,26.967,4.7555
-15.652,-18.056,1.0107,25.244,1.7513,-11.667,1.8585,-22.957,-19.915,9.1822,-0.45577,-27.252,-2.9728,12.862,2.4858,-4.8586,-44.667,1.9368,19.48,10.433,-18.67,-8.7764,-8.3486,-3.9522,33.662,12.102,-4.3952,13.433,34.297,-15.736,13.047,-33.998,14.403,-17.721,-5.791,-13.767,46.349,-18.55,-13.62,-25.932,-30.665,9.2813,37.944,-40.885,27.145,2.9234,-5.106,11.204,-1.4445,41.545,60.099,-2.0391,-6.4259,-41.701,-24.56,16.686,24.759,3.5419,7.3512,-18.045,5.2053,5.234,-26.895,-20.404,-24.204,28.226,-30.961,47.291,-10.883,-8.917,-3.7055,-0.48732,6.4009,-6.2079,-2.6724,-48.4,-17.605,-9.549,-11.76,-10.447,10.707,5.8016,20.021,-14.499,-8.7715,3.675,-28.068,-7.1967,-24.943,-14.358,5.9603,15.91,10.871,-5.249,5.2569,-11.434,2.107,9.6577,15.507,13.069
22.543,-15.776,-12.5,-0.080747,17.078,10.916,-8.4926,-13.051,-52.949,34.696,17.276,-81.593,-2.2368,24.845,-9.0311,-30.56,-22.253,2.0514,30.375,24.286,-15.159,-44.427,-29.774,-10.277,15.534,-34.508,19.67,14.06,-17.238,-68.722,3.2593,-83.526,6.24,-8.1557,-29.729,-6.6675,54.648,-25.736,-19.964,2.6349,-41.844,17.372,15.354,-28.275,-4.7188,-5.3452,-10.651,-15.696,-16.312,39.466,52.322,-3.5801,14.176,-15.421,14.831,-3.9947,16.433,54.547,-10.396,19.224,-20.039,-3.2904,-41.522,12.642,-37.75,46.879,17.898,18.695,25.35,-9.3796,-6.4854,-9.2528,7.2818,16.455,11.473,4.4341,-18.321,-4.8421,-9.7727,4.3099,-18.855,34.628,32.941,-44.76,24.847,12.773,-24.662,-32.908,-4.6042,44.357,15.571,0.45447,-31.603,-34.51,29.262,-31.956,-21.232,22.355,32.192,2.2506
16.157,-10.68,11.079,-19.84,40.41,-10.927,-36.051,-26.235,-13.919,-19.543,14.124,-6.7568,4.1196,11.984,13.553,13.829,-45.597,31.271,17.73,40.342,2.2523,33.748,-10.302,-2.7832,-0.26615,-0.11038,7.1426,-45.447,39.866,-9.0876,-11.45,-11.583,45.449,-5.0654,-28.272,-0.40143,6.4074,12.004,-20.501,-42.574,-15.406,56.748,-21.312,8.4103,-1.4729,9.4866,24.381,-15.35,-19.05,65.866,18.824,16.194,-16.303,-39.905,-25.14,35.678,27.757,18.193,-8.4883,-33.313,-16.198,0.5584,-31.042,-18.744,-14.323,44.132,-37.284,49.975,-4.3649,-7.6434,3.8832,5.6549,4.6532,19.625,-3.3942,6.6777,-4.6631,44.656,-17.075,-28.067,79.455,33.118,29.301,24.489,8.8132,14.847,6.6825,-7.1993,-29.861,10.007,21.011,-33.109,-25.499,-13.051,10.099,-16.507,6.6912,-2.4004,-11.115,21.596
